time,dcse.flange.phi,dcse.airGapDC.pin_ep.i,dcse.inertiaRotor.wˍt,loadInertia.w,dcse.la.iˍt,dcse.la.i,loadInertia.phi
0.0133876178,0.01088976834,93.34759305,184.8739487,1.97747145,-61.7995364,93.34759305,0.01088976834
0.01401785757,0.01217275461,93.30477209,184.6997247,2.093932995,-73.42377438,93.30477209,0.01217275461
0.01468164231,0.01360335067,93.25300922,184.4896611,2.216465391,-82.01617075,93.25300922,0.01360335067
0.01537903998,0.01519395379,93.19351286,184.2485541,2.345044976,-88.20572255,93.19351286,0.01519395379
0.01611891383,0.01697939685,93.12651955,183.9772747,2.481266104,-92.57935278,93.12651955,0.01697939685
0.01690585243,0.01898893624,93.05240125,183.6772542,2.625927491,-95.55923436,93.05240125,0.01898893624
0.01774776072,0.02126478376,92.97106272,183.3480372,2.780428769,-97.49244142,92.97106272,0.02126478376
0.01865202966,0.02385395239,92.88232512,182.9888304,2.946062617,-98.64640227,92.88232512,0.02385395239
0.01962802113,0.02681637621,92.78571913,182.5976619,3.124467462,-99.23047115,92.78571913,0.02681637621
0.02068591007,0.0302238116,92.68062106,182.1719281,3.317410403,-99.40364342,92.68062106,0.0302238116
0.02183722722,0.03416383795,92.56622221,181.7082653,3.52688113,-99.28425398,92.56622221,0.03416383795
0.02309390827,0.03873935069,92.44164369,181.2030099,3.754912853,-98.95760938,92.44164369,0.03873935069
0.02446619704,0.0440626213,92.30616109,180.6531063,4.003198145,-98.48359909,92.30616109,0.0440626213
0.02595921567,0.05024059645,92.15955067,180.0575128,4.272471612,-97.90405063,92.15955067,0.05024059645
0.02756998324,0.05735586452,92.0023753,179.4183711,4.561987173,-97.24896875,92.0023753,0.05735586452
0.02928740265,0.06545497621,91.83596583,178.7409466,4.869541456,-96.54065271,91.83596583,0.06545497621
0.0310964938,0.07455652579,91.66198973,178.0318884,5.192258046,-95.79540258,91.66198973,0.07455652579
0.03298273364,0.08466664344,91.4820248,177.2975016,5.527375488,-95.02459317,91.4820248,0.08466664344
0.03493375705,0.0957876438,91.29740032,176.5430994,5.872550283,-94.23608311,91.29740032,0.0957876438
0.03693927948,0.1079196968,91.1092122,175.7730617,6.22583835,-93.43553988,91.1092122,0.1079196968
0.0389908754,0.1210619701,90.91835123,174.9909477,6.585650392,-92.6272098,90.91835123,0.1210619701
0.04108141736,0.1352113584,90.72556161,174.1997317,6.950648274,-91.81446635,90.72556161,0.1352113584
0.04320496628,0.1503635727,90.53145583,173.4018623,7.319721736,-91.00000316,90.53145583,0.1503635727
0.0453565318,0.1665131722,90.33654104,172.5993673,7.691942839,-90.18600108,90.33654104,0.1665131722
0.04753194137,0.183654067,90.14123456,171.7939162,8.066539987,-89.37421942,90.14123456,0.183654067
0.04972770871,0.2017798055,89.94587885,170.9868794,8.44287234,-88.56607279,89.94587885,0.2017798055
0.05194093091,0.2208838745,89.75075353,170.1793761,8.820409614,-87.76268967,89.75075353,0.2208838745
0.05416919547,0.2409598957,89.55608585,169.3723163,9.198714018,-86.96496273,89.55608585,0.2409598957
0.0564105015,0.2620017699,89.36205965,168.5664359,9.577425004,-86.17359058,89.36205965,0.2620017699
0.05866319229,0.2840037706,89.16882281,167.7623273,9.956246263,-85.38911286,89.16882281,0.2840037706
0.06092589785,0.3069605968,88.97649366,166.9604644,10.33493473,-84.61193946,88.97649366,0.3069605968
0.06319748657,0.330867397,88.7851662,166.1612236,10.71329138,-83.84237472,88.7851662,0.330867397
0.06547702384,0.3557197641,88.59491455,165.3649017,11.09115338,-83.08063767,88.59491455,0.3557197641
0.06776373911,0.3815137335,88.40579656,164.5717302,11.46838788,-82.32687812,88.40579656,0.3815137335
0.07005699613,0.4082457445,88.21785683,163.7818877,11.84488644,-81.58119053,88.21785683,0.4082457445
0.07235627038,0.4359126226,88.03112914,162.9955093,12.22056081,-80.84362472,88.03112914,0.4359126226
0.07466112923,0.4645115427,87.84563849,162.2126951,12.59533927,-80.1141949,87.84563849,0.4645115427
0.07697121603,0.4940399995,87.66140275,161.4335167,12.96916366,-79.39288686,87.66140275,0.4940399995
0.07928623628,0.5244957689,87.478434,160.6580225,13.34198685,-78.67966404,87.478434,0.5244957689
0.0816059469,0.5558768792,87.29673968,159.8862426,13.7137708,-77.97447222,87.29673968,0.5558768792
0.08393014675,0.5881815757,87.11632345,159.118192,14.08448483,-77.27724348,87.11632345,0.5881815757
0.08625867001,0.6214083054,86.93718593,158.3538736,14.45410438,-76.58789914,86.93718593,0.6214083054
0.08859137909,0.6555556789,86.7593253,157.593281,14.82260979,-75.90635245,86.7593253,0.6555556789
0.09092816025,0.6906224569,86.58273779,156.8363998,15.18998549,-75.23251052,86.58273779,0.6906224569
0.09326891886,0.7266075224,86.40741807,156.08321,15.55621916,-74.56627608,86.40741807,0.7266075224
0.09561357642,0.7635098688,86.2333596,155.3336866,15.9213012,-73.90754862,86.2333596,0.7635098688
0.09796206761,0.8013285822,86.06055482,154.5878011,16.2852242,-73.25622557,86.06055482,0.8013285822
0.09858089633,0.8114359339,86.01527447,154.392061,16.38082699,-73.08599541,86.01527447,0.8114359339
0.0990859671,0.8197290964,85.97839586,154.2325492,16.45876561,-72.94748462,85.97839586,0.8197290964
0.09991598363,0.8334432414,85.91794244,153.9708908,16.58667255,-72.72068869,85.91794244,0.8334432414
0.09998643815,0.8346122296,85.91281961,153.9487077,16.59751971,-72.70148475,85.91281961,0.8346122296
0.1000111889,0.8350230778,85.91102344,153.9409272,16.60132996,-72.16255098,85.91102344,0.8350230778
0.1000228259,0.8352162776,85.9101869,153.9372982,16.60312135,-71.60945346,85.9101869,0.8352162776
0.1001301282,0.8369987171,85.90277016,153.9049162,16.61963742,-66.68193797,85.90277016,0.8369987171
0.1003099569,0.8399898936,85.891474,153.8547752,16.64730936,-59.08276827,85.891474,0.8399898936
0.1005194915,0.8434814582,85.87993948,153.8022754,16.67954166,-51.17428142,85.87993948,0.8434814582
0.1007784606,0.8478060995,85.86781952,153.7451578,16.71936411,-42.64127689,85.86781952,0.8478060995
0.1010713546,0.8527096961,85.85656855,153.6894852,16.76438679,-34.41811266,85.85656855,0.8527096961
0.1014013872,0.858250859,85.84652652,153.6363207,16.8151003,-26.68372999,85.84652652,0.858250859
0.1017596265,0.8642845458,85.83824164,153.5880947,16.87012996,-19.80791469,85.83824164,0.8642845458
0.1021430318,0.87076393,85.83182699,153.5453573,16.92900799,-13.87366215,85.83182699,0.87076393
0.1025448146,0.8775781072,85.8272862,153.5084519,16.99069223,-8.921952857,85.8272862,0.8775781072
0.102959515,0.8846373536,85.82445598,153.4770503,17.05434553,-4.889155122,85.82445598,0.8846373536
0.1033797734,0.891818138,85.82310263,153.4506693,17.11883984,-1.681699113,85.82310263,0.891818138
0.1038000318,0.8990260244,85.82294544,153.4285677,17.18332399,0.8315872906,85.82294544,0.8990260244
0.1042202902,0.9062610091,85.82372558,153.4098022,17.24779959,2.801153952,85.82372558,0.9062610091
0.1046707068,0.9140452655,85.82537281,153.3925575,17.31689393,4.441825125,85.82537281,0.9140452655
0.1051480773,0.9223293172,85.82782516,153.3767559,17.39011516,5.771385298,85.82782516,0.9223293172
0.1056571761,0.9312024793,85.83104809,153.3620052,17.46819524,6.837706824,85.83104809,0.9312024793
0.1061997599,0.9407030123,85.83499762,153.3480316,17.55140312,7.676807778,85.83499762,0.9407030123
0.1067798919,0.9509109466,85.83965005,153.3345103,17.64036123,8.32629535,85.83965005,0.9509109466
0.1074010844,0.9618985913,85.8449844,153.3211499,17.73560729,8.819074518,85.8449844,0.9618985913
0.1080680729,0.9737621404,85.85099653,153.3076491,17.83786619,9.185454549,85.85099653,0.9737621404
0.1087861583,0.986610776,85.85769461,153.2937128,17.94794914,9.451974719,85.85769461,0.986610776
0.1095619671,1.000581084,85.86510638,153.2790359,18.06687005,9.641643228,85.86510638,1.000581084
0.1104035474,1.015840084,85.87328042,153.2632987,18.19586003,9.773809145,85.87328042,1.015840084
0.111321019,1.032598772,85.88229242,153.2461495,18.3364669,9.864369231,85.88229242,1.032598772
0.1123271318,1.051124886,85.89225057,153.2271866,18.49064029,9.926018278,85.89225057,1.051124886
0.1134382514,1.07176478,85.90330501,153.2059276,18.66088224,9.968623551,85.90330501,1.07176478
0.1146756994,1.094973947,85.9156611,153.1817673,18.85045172,9.999647147,85.9156611,1.094973947
0.1160676876,1.121361948,85.92959866,153.1539149,19.06365963,10.02460144,85.92959866,1.121361948
0.1176519051,1.151755106,85.94549842,153.1213041,19.30626304,10.04751317,85.94549842,1.151755106
0.119478462,1.187274502,85.96387277,153.0824757,19.58591255,10.07137648,85.96387277,1.187274502
0.1216095662,1.229361709,85.98536486,153.0355001,19.91209753,10.09853771,85.98536486,1.229361709
0.1241035208,1.279497442,86.01059024,152.9782423,20.29369022,10.13083539,86.01059024,1.279497442
0.1269662633,1.33821981,86.03964677,152.9094983,20.73152991,10.16919977,86.03964677,1.33821981
0.1301351623,1.404683556,86.07194157,152.8296675,21.21595922,10.21346788,86.07194157,1.404683556
0.1335506773,1.478038244,86.10691035,152.7392684,21.73779813,10.26333824,86.10691035,1.478038244
0.1371730728,1.557783033,86.14418768,152.6385047,22.29089919,10.31866997,86.14418768,1.557783033
0.1409686268,1.643488554,86.183467,152.5275823,22.87003809,10.37932647,86.183467,1.643488554
0.144907347,1.734750045,86.22447693,152.4067619,23.47056551,10.44515068,86.22447693,1.734750045
0.1489621387,1.831170832,86.26697236,152.2763749,24.08828089,10.51595648,86.26697236,1.831170832
0.1531088897,1.932367778,86.31073501,152.1368087,24.71944589,10.59153539,86.31073501,1.932367778
0.1573268139,2.037985414,86.35557716,151.9884781,25.36083682,10.67167097,86.35557716,2.037985414
0.1615979013,2.147689595,86.401336,151.8318235,26.00966065,10.75613836,86.401336,2.147689595
0.1659070392,2.261177963,86.44787533,151.6672859,26.66357273,10.8447165,86.44787533,2.261177963
0.1702415578,2.378175948,86.49508115,151.4953028,27.320607,10.93718923,86.49508115,2.378175948
0.1745910092,2.498438015,86.54285983,151.3162979,27.97914149,11.0333499,86.54285983,2.498438015
0.1789468367,2.621745225,86.59113502,151.1306773,28.6378472,11.13300265,86.59113502,2.621745225
0.1833026641,2.747919862,86.63985153,150.938801,29.29573071,11.23597715,86.63985153,2.747919862
0.1876584915,2.876958286,86.68902376,150.7407721,29.952765,11.34224123,86.68902376,2.876958286
0.1920143189,3.00885674,86.73866596,150.5366943,30.6089235,11.45176249,86.73866596,3.00885674
0.1963701463,3.143611353,86.78879225,150.3266721,31.26418009,11.56450828,86.78879225,3.143611353
0.2007259738,3.281218139,86.8394166,150.1108106,31.9185091,11.68044572,86.8394166,3.281218139
0.2050818012,3.421673004,86.89055285,149.8892153,32.57188533,11.79954171,86.89055285,3.421673004
0.2094376286,3.564971742,86.94221468,149.6619924,33.22428404,11.92176299,86.94221468,3.564971742
0.213793456,3.711110044,86.99441563,149.4292488,33.87568094,12.04707609,86.99441563,3.711110044
0.2181492834,3.860083493,87.04716909,149.1910914,34.52605222,12.17544742,87.04716909,3.860083493
0.2225051108,4.01188757,87.10048832,148.947628,35.17537453,12.30684322,87.10048832,4.01188757
0.2268609383,4.166517658,87.15438641,148.6989666,35.82362499,12.44122964,87.15438641,4.166517658
0.2312167657,4.323969038,87.20887632,148.4452156,36.47078121,12.5785727,87.20887632,4.323969038
0.2355725931,4.484236895,87.26397085,148.1864837,37.11682124,12.71883834,87.26397085,4.484236895
0.2399284205,4.647316321,87.31968265,147.92288,37.76172363,12.86199243,87.31968265,4.647316321
0.2442842479,4.813202315,87.37602424,147.6545137,38.4054674,13.00800076,87.37602424,4.813202315
0.2486400754,4.981889785,87.43300796,147.3814944,39.04803204,13.15682911,87.43300796,4.981889785
0.2529959028,5.153373551,87.49064604,147.1039317,39.68939751,13.30844318,87.49064604,5.153373551
0.2573517302,5.327648347,87.54895053,146.8219355,40.32954428,13.46280868,87.54895053,5.327648347
0.2617075576,5.504708823,87.60793334,146.535616,40.96845326,13.61989132,87.60793334,5.504708823
0.266063385,5.684549547,87.66760622,146.245083,41.60610587,13.77965679,87.66760622,5.684549547
0.2704192125,5.867165006,87.7279808,145.9504469,42.24248399,13.94207081,87.7279808,5.867165006
0.2747750399,6.052549611,87.78906854,145.6518177,42.87756999,14.10709913,87.78906854,6.052549611
0.2791308673,6.240697695,87.85088074,145.3493057,43.51134671,14.27470754,87.85088074,6.240697695
0.2834866947,6.43160352,87.91342857,145.0430209,44.14379749,14.44486188,87.91342857,6.43160352
0.2878425221,6.625261274,87.97672304,144.7330736,44.77490613,14.61752804,87.97672304,6.625261274
0.2921983495,6.821665076,88.04077503,144.4195736,45.40465691,14.79267199,88.04077503,6.821665076
0.296554177,7.020808979,88.10559525,144.1026307,46.03303461,14.97025978,88.10559525,7.020808979
0.3009100044,7.22268697,88.17119428,143.7823548,46.66002445,15.15025754,88.17119428,7.22268697
0.3052658318,7.427292971,88.23758253,143.4588553,47.28561217,15.33263151,88.23758253,7.427292971
0.3096216592,7.634620846,88.30477028,143.1322414,47.90978396,15.51734802,88.30477028,7.634620846
0.3139774866,7.844664397,88.37276767,142.8026223,48.53252649,15.70437351,88.37276767,7.844664397
0.3183333141,8.057417371,88.44158468,142.4701066,49.15382691,15.89367457,88.44158468,8.057417371
0.3226891415,8.272873459,88.51123114,142.1348028,49.77367284,16.08521789,88.51123114,8.272873459
0.3270449689,8.4910263,88.58171676,141.7968192,50.39205236,16.27897028,88.58171676,8.4910263
0.3314007963,8.71186948,88.65305108,141.4562633,51.00895405,16.47489873,88.65305108,8.71186948
0.3357566237,8.935396539,88.72524351,141.1132428,51.62436693,16.67297034,88.72524351,8.935396539
0.3401124512,9.161600969,88.79830332,140.7678644,52.23828049,16.87315238,88.79830332,9.161600969
0.3444682786,9.390476217,88.87223962,140.4202349,52.8506847,17.07541228,88.87223962,9.390476217
0.348824106,9.622015687,88.9470614,140.0704602,53.46156999,17.27971761,88.9470614,9.622015687
0.3531799334,9.856212743,89.02277749,139.718646,54.07092724,17.48603612,89.02277749,9.856212743
0.3575357608,10.09306071,89.0993966,139.3648974,54.6787478,17.69433573,89.0993966,10.09306071
0.3618915883,10.33255288,89.17692728,139.009319,55.28502347,17.90458454,89.17692728,10.33255288
0.3662474157,10.5746825,89.25537796,138.6520148,55.8897465,18.11675081,89.25537796,10.5746825
0.3706032431,10.81944279,89.33475691,138.2930882,56.49290961,18.33080298,89.33475691,10.81944279
0.3749590705,11.06682695,89.41507229,137.9326422,57.09450595,18.54670971,89.41507229,11.06682695
0.3793148979,11.31682814,89.4963321,137.5707788,57.69452912,18.7644398,89.4963321,11.31682814
0.3836707253,11.56943948,89.57854423,137.2075997,58.29297318,18.98396227,89.57854423,11.56943948
0.3880265528,11.8246541,89.6617164,136.8432059,58.88983261,19.20524632,89.6617164,11.8246541
0.3923823802,12.08246507,89.74585623,136.4776976,59.48510234,19.42826133,89.74585623,12.08246507
0.3967382076,12.34286546,89.83097119,136.1111743,60.07877773,19.65297692,89.83097119,12.34286546
0.401094035,12.60584832,89.91706862,135.7437348,60.67085458,19.87936285,89.91706862,12.60584832
0.4054498624,12.87140668,90.00415574,135.3754773,61.2613291,20.10738911,90.00415574,12.87140668
0.4098056899,13.13953355,90.09223961,135.006499,61.85019796,20.33702588,90.09223961,13.13953355
0.4141615173,13.41022192,90.1813272,134.6368966,62.43745822,20.56824356,90.1813272,13.41022192
0.4185173447,13.68346479,90.27142532,134.2667657,63.02310737,20.80101271,90.27142532,13.68346479
0.4228731721,13.95925514,90.36254067,133.8962015,63.60714331,21.03530413,90.36254067,13.95925514
0.4272289995,14.23758593,90.45467981,133.5252979,64.18956436,21.27108879,90.45467981,14.23758593
0.431584827,14.51845012,90.54784919,133.1541483,64.77036926,21.50833789,90.54784919,14.51845012
0.4359406544,14.80184068,90.64205513,132.7828452,65.34955712,21.7470228,90.64205513,14.80184068
0.4402964818,15.08775056,90.73730381,132.41148,65.92712748,21.98711512,90.73730381,15.08775056
0.4446523092,15.37617271,90.8336013,132.0401436,66.50308027,22.22858662,90.8336013,15.37617271
0.4490081366,15.66710009,90.93095356,131.6689257,67.07741581,22.4714093,90.93095356,15.66710009
0.453363964,15.96052566,91.0293664,131.2979152,67.65013481,22.71555533,91.0293664,15.96052566
0.4577197915,16.25644237,91.12884554,130.9272,68.22123836,22.96099709,91.12884554,16.25644237
0.4620756189,16.55484319,91.22939654,130.5568672,68.79072794,23.20770716,91.22939654,16.55484319
0.4664314463,16.85572111,91.33102489,130.1870028,69.3586054,23.4556583,91.33102489,16.85572111
0.4707872737,17.15906909,91.43373592,129.8176921,69.92487298,23.70482349,91.43373592,17.15906909
0.4751431011,17.46488013,91.53753487,129.449019,70.48953325,23.95517587,91.53753487,17.46488013
0.4794989286,17.77314724,91.64242685,129.0810669,71.0525892,24.20668879,91.64242685,17.77314724
0.483854756,18.08386344,91.74841686,128.7139179,71.61404412,24.45933579,91.74841686,18.08386344
0.4882105834,18.39702175,91.85550977,128.3476531,72.1739017,24.71309058,91.85550977,18.39702175
0.4925664108,18.71261524,91.96371036,127.9823528,72.73216597,24.96792706,91.96371036,18.71261524
0.4969222382,19.03063697,92.07302328,127.6180961,73.2888413,25.22381933,92.07302328,19.03063697
0.5012780657,19.35108003,92.18345308,127.2549611,73.84393241,25.48074164,92.18345308,19.35108003
0.5056338931,19.67393753,92.29500419,126.893025,74.39744434,25.73866844,92.29500419,19.67393753
0.5099897205,19.9992026,92.40768092,126.5323637,74.94938249,25.99757436,92.40768092,19.9992026
0.5143455479,20.32686841,92.52148749,126.1730523,75.49975258,26.25743418,92.52148749,20.32686841
0.5187013753,20.65692812,92.63642799,125.8151648,76.04856064,26.51822288,92.63642799,20.65692812
0.5230572027,20.98937496,92.75250642,125.4587739,76.59581304,26.77991557,92.75250642,20.98937496
0.5274130302,21.32420216,92.86972667,125.1039517,77.14151645,27.04248757,92.86972667,21.32420216
0.5317688576,21.66140298,92.9880925,124.7507686,77.68567787,27.30591433,92.9880925,21.66140298
0.536124685,22.00097074,93.1076076,124.3992946,78.22830457,27.57017147,93.1076076,22.00097074
0.5404805124,22.34289875,93.22827551,124.049598,78.76940416,27.83523477,93.22827551,22.34289875
0.5448363398,22.68718039,93.35009971,123.7017465,79.30898453,28.10108018,93.35009971,22.68718039
0.5491921673,23.03380906,93.47308355,123.3558064,79.84705386,28.36768377,93.47308355,23.03380906
0.5535479947,23.38277819,93.59723027,123.011843,80.38362061,28.63502179,93.59723027,23.38277819
0.5579038221,23.73408125,93.72254303,122.6699206,80.91869354,28.90307063,93.72254303,23.73408125
0.5622596495,24.08771176,93.84902486,122.3301021,81.45228167,29.1718068,93.84902486,24.08771176
0.5666154769,24.44366327,93.97667872,121.9924497,81.98439431,29.44120698,93.97667872,24.44366327
0.5709713044,24.80192937,94.10550745,121.6570241,82.51504102,29.71124799,94.10550745,24.80192937
0.5753271318,25.16250371,94.23551378,121.3238852,83.04423163,29.98190676,94.23551378,25.16250371
0.5796829592,25.52537996,94.36670036,120.9930916,83.57197624,30.25316038,94.36670036,25.52537996
0.5840387866,25.89055184,94.49906973,120.6647009,84.09828517,30.52498606,94.49906973,25.89055184
0.588394614,26.25801312,94.63262432,120.3387694,84.62316903,30.79736113,94.63262432,26.25801312
0.5927504415,26.62775762,94.76736649,120.0153525,85.14663865,31.07026306,94.76736649,26.62775762
0.5971062689,26.99977921,94.90329848,119.6945045,85.66870509,31.34366943,94.90329848,26.99977921
0.6014620963,27.37407179,95.04042245,119.3762782,86.18937966,31.61755795,95.04042245,27.37407179
0.6058179237,27.75062933,95.17874043,119.0607258,86.7086739,31.89190645,95.17874043,27.75062933
0.6101737511,28.12944584,95.31825439,118.747898,87.22659957,32.16669285,95.31825439,28.12944584
0.6145295785,28.51051539,95.45896618,118.4378446,87.74316863,32.44189522,95.45896618,28.51051539
0.618885406,28.89383209,95.60087758,118.1306141,88.25839329,32.7174917,95.60087758,28.89383209
0.6232412334,29.27939012,95.74399024,117.826254,88.77228593,32.99346058,95.74399024,29.27939012
0.6275970608,29.66718369,95.88830575,117.5248108,89.28485918,33.26978021,95.88830575,29.66718369
0.6319528882,30.05720709,96.03382558,117.2263296,89.79612582,33.54642908,96.03382558,30.05720709
0.6363087156,30.44945467,96.18055113,116.9308546,90.30609886,33.82338576,96.18055113,30.44945467
0.6406645431,30.8439208,96.32848369,116.6384288,90.81479149,34.10062892,96.32848369,30.8439208
0.6450203705,31.24059994,96.47762445,116.3490942,91.32221708,34.37813735,96.47762445,31.24059994
0.6493761979,31.63948661,96.62797453,116.0628915,91.82838919,34.65588989,96.62797453,31.63948661
0.6537320253,32.04057537,96.77953495,115.7798604,92.33332154,34.93386552,96.77953495,32.04057537
0.6580878527,32.44386086,96.93230663,115.5000396,92.83702803,35.21204328,96.93230663,32.44386086
0.6624436802,32.84933776,97.0862904,115.2234666,93.33952273,35.4904023,97.0862904,32.84933776
0.6667995076,33.25700083,97.24148702,114.9501777,93.84081987,35.7689218,97.24148702,33.25700083
0.671155335,33.66684487,97.39789713,114.6802083,94.34093382,36.04758111,97.39789713,33.66684487
0.6755111624,34.07886478,97.5555213,114.4135927,94.83987913,36.32635962,97.5555213,34.07886478
0.6798669898,34.49305549,97.71436001,114.1503638,95.33767047,36.60523679,97.71436001,34.49305549
0.6842228172,34.90941201,97.87441363,113.8905539,95.83432266,36.88419218,97.87441363,34.90941201
0.6885786447,35.3279294,98.03568247,113.6341939,96.32985067,37.16320545,98.03568247,35.3279294
0.6929344721,35.7486028,98.19816673,113.3813136,96.82426959,37.44225629,98.19816673,35.7486028
0.6972902995,36.17142743,98.36186653,113.131942,97.31759464,37.72132451,98.36186653,36.17142743
0.7016461269,36.59639853,98.52678191,112.8861067,97.80984115,38.00038998,98.52678191,36.59639853
0.7060019543,37.02351146,98.6929128,112.6438346,98.30102461,38.27943265,98.6929128,37.02351146
0.7103577818,37.45276161,98.86025908,112.4051512,98.79116057,38.55843254,98.86025908,37.45276161
0.7147136092,37.88414445,99.02882049,112.1700811,99.28026473,38.83736974,99.02882049,37.88414445
0.7190694366,38.31765553,99.19859674,111.9386479,99.76835288,39.11622445,99.19859674,38.31765553
0.723425264,38.75329045,99.36958742,111.7108742,100.2554409,39.39497689,99.36958742,38.75329045
0.7277810914,39.1910449,99.54179203,111.4867813,100.7415448,39.6736074,99.54179203,39.1910449
0.7321369189,39.63091462,99.71521001,111.2663897,101.2266806,39.95209636,99.71521001,39.63091462
0.7364927463,40.07289542,99.88984069,111.0497189,101.7108646,40.23042426,99.88984069,40.07289542
0.7408485737,40.5169832,100.0656833,110.8367872,102.1941129,40.50857164,100.0656833,40.5169832
0.7452044011,40.96317392,100.2427371,110.6276121,102.6764419,40.78651911,100.2427371,40.96317392
0.7495602285,41.41146361,100.4210011,110.4222098,103.1578679,41.06424736,100.4210011,41.41146361
0.753916056,41.86184838,100.6004744,110.2205959,103.6384076,41.34173718,100.6004744,41.86184838
0.7582718834,42.31432438,100.7811557,110.0227845,104.1180772,41.61896941,100.7811557,42.31432438
0.7626277108,42.76888789,100.9630441,109.8287893,104.5968936,41.89592496,100.9630441,42.76888789
0.7669835382,43.2255352,101.1461382,109.6386224,105.0748733,42.17258484,101.1461382,43.2255352
0.7713393656,43.68426273,101.3304366,109.4522955,105.552033,42.44893013,101.3304366,43.68426273
0.775695193,44.14506692,101.5159381,109.2698189,106.0283895,42.72494199,101.5159381,44.14506692
0.7800510205,44.60794432,101.7026411,109.0912022,106.5039596,43.00060166,101.7026411,44.60794432
0.7844068479,45.07289153,101.890544,108.9164538,106.97876,43.27589047,101.890544,45.07289153
0.7887626753,45.53990526,102.0796452,108.7455814,107.4528078,43.55078983,102.0796452,45.53990526
0.7931185027,46.00898224,102.2699429,108.5785917,107.9261196,43.82528122,102.2699429,46.00898224
0.7974743301,46.48011931,102.4614353,108.4154902,108.3987126,44.09934624,102.4614353,46.48011931
0.8018301576,46.95331339,102.6541206,108.2562819,108.8706036,44.37296655,102.6541206,46.95331339
