time,dcee.airGapDC.flange.phi,dcee.airGapDC.psi_e,dcee.la.i,loadInertia.w,loadInertia.a,loadInertia.phi
1.624980015,154.2709401,1,112.2596232,148.239028,26.02231927,154.2709401
1.635477995,155.828577,1,111.8084414,148.5091239,25.06488166,155.828577
1.646284054,157.4347905,1,110.4622805,148.7658633,22.20823957,157.4347905
1.65767572,159.1308367,1,108.4986169,148.9958521,18.04121589,159.1308367
1.670216416,161.0006354,1,106.1188988,149.1905231,12.99129724,161.0006354
1.685798461,163.3266593,1,103.3464564,149.3459683,7.107991847,163.3266593
1.696912299,164.9868296,1,101.7001721,149.4048979,3.614467978,164.9868296
1.708627121,166.7372588,1,100.3471638,149.4295809,0.7432953499,166.7372588
1.719034901,168.2924932,1,99.48303184,149.4272026,-1.090449719,168.2924932
1.729442682,169.8476152,1,98.91423062,149.4090611,-2.297483388,169.8476152
1.739881022,171.4070582,1,98.60010356,149.3811701,-2.964081714,171.4070582
1.750401291,172.9784182,1,98.49295032,149.3484494,-3.19146796,172.9784182
1.761124136,174.5796759,1,98.54505448,149.3145636,-3.080899504,174.5796759
1.772221017,176.2364184,1,98.71384878,149.2821863,-2.72270686,176.2364184
1.783984877,177.9923764,1,98.96351763,149.2531759,-2.192893118,177.9923764
1.797068671,179.9450049,1,99.26822076,149.2287084,-1.546292988,179.9450049
1.812686816,182.2755222,1,99.605867,149.2103037,-0.829785408,182.2755222
1.824574714,184.0492715,1,99.81636693,149.2031947,-0.3830906958,184.0492715
1.83719547,185.9323085,1,99.98497802,149.200747,-0.02528684592,185.9323085
1.849816227,187.8153399,1,100.0970656,149.2020498,0.2125704491,187.8153399
1.862436984,189.6984038,1,100.1590704,149.2056644,0.3441486052,189.6984038
1.875057741,191.5815213,1,100.1810163,149.2103787,0.3907194053,191.5815213
1.887958296,193.5064505,1,100.1737251,149.2153746,0.3752468004,193.5064505
1.901385745,195.5100646,1,100.1463938,149.220058,0.317247985,195.5100646
1.915899135,197.675784,1,100.1064962,149.2240616,0.2325827842,197.675784
1.933514416,200.3044384,1,100.0575088,149.2272267,0.128628267,200.3044384
1.951129697,202.9331333,1,100.0177587,149.2287112,0.04427600496,202.9331333
1.968744979,205.5618426,1,99.9913529,149.2289548,-0.01175892931,205.5618426
1.98636026,208.190549,1,99.97781841,149.2284583,-0.04047999981,208.190549
2,210.2259823,1,99.97436341,149.2278437,-0.04781174006,210.2259823
